Timestamp,Python Tip:,Your name or Twitter id:,Your email:
7/20/2017 7:32:20,"You can use atexit.register as a decorator:
@atexit.register
def goodbye():
    print("" #python is closing down"")

https://docs.python.org/3/library/atexit.html",karlafej,
7/24/2017 7:21:48,"Split from right:
>>> s = ‘1st M Last'
>>> first, last = s.rsplit(None,1)
>>> first
‘1st M'
>>> last
'Last'
#python 
https://blog.lerner.co.il/five-python-function-parameters-know-use/",karlafej,
7/26/2017 8:43:55,"Use str.casefold() for case-insensitive string comparisons.

https://docs.python.org/3/library/stdtypes.html#str.casefold

#python",karlafej,
7/30/2017 14:20:03,"Use @functools.lru_cache decorator to memoize/cache function calls:

https://stackoverflow.com/questions/1988804/what-is-memoization-and-how-can-i-use-it-in-python
http://book.pythontips.com/en/latest/function_caching.html

#python3 ",simecek,
8/1/2017 5:50:52,"Working with NumPy arrays instead of Python lists gives you a significant speedup

stackoverflow.com/a/994545

#numpy #python #needforspeed",simecek,
8/2/2017 5:03:55,"%%HTML magic renders #jupyter notebook cell as HTML, so you can embed an image or other media:

https://blog.dominodatalab.com/lesser-known-ways-of-using-notebooks/",,simecek
8/4/2017 8:27:58,"Fetch zipped file without temporary extracting it to disk:

https://gist.github.com/simecek/2641371153eff2a2a87859977a07b240

#python",simecek,
8/8/2017 10:46:31," %watermark #IPython magic extension outputs version info to make  notebooks reproducible
https://github.com/rasbt/watermark",karlafej,
8/8/2017 11:37:09,"#pandas: print summary statistics for a column with df[‘col_name’].describe()
#python
",karlafej,
8/10/2017 14:18:33,Visualize “missingness” of data in your #pandas dataframes with missingno. https://github.com/ResidentMario/missingno,karlafej,
8/10/2017 17:05:06,"Profile #python code in #Jupyter notebooks with line_profiler:
%lprun -f myfunc myfunc()
http://mortada.net/easily-profile-python-code-in-jupyter.html",karlafej,
8/11/2017 9:19:42,"Pandas_profiling generates profile reports from #pandas dataframe objects.
https://github.com/JosPolfliet/pandas-profiling
#python",karlafej,
8/11/2017 10:04:34,"The -a option to %%cython magic command shows how much of code has not been converted to C 
#ipython #cython #python",karlafej,
8/12/2017 3:12:30,"#Matplotlib supports animations.
https://jakevdp.github.io/blog/2012/08/18/matplotlib-animation-tutorial/ http://matplotlib.org/examples/animation/index.html 
#python",karlafej,
8/13/2017 3:48:22,"Ever miscounted the number of 0? Underscores in #python3.6 can help you.
>>> m = 1_000_000_000
>>> m
1000000000
https://docs.python.org/3/whatsnew/3.6.html#pep-515-underscores-in-numeric-literals",karlafej,
8/13/2017 3:58:39,"Recall inputs and outputs of previous cells in #Jupyter notebook with In[1], Out[1], _1",karlafej,
8/13/2017 7:28:03,sys.getsizeof() shows the memory consumption directly attributed to an object. Be sure to add in the sizes for referred-to objects. #python,karlafej,
8/13/2017 7:46:12,"#python formatting tip:
d = dict(name = 'Joe', age = 30)
print('{name} is {age} years old'.format_map(d))

Joe is 30 years old",karlafej,
8/13/2017 7:58:32,"You can use a comma for extracting a value from a list of length one: ""x, = s"". It's even faster than ""x = s[0]"". #python",karlafej,
8/14/2017 15:08:14,"Create a download link in your #Jupyter notebook:

from IPython.display import FileLink('data/input.csv')

https://stackoverflow.com/questions/24437661/retrieving-files-from-remote-ipython-notebook-server",simecek,
8/14/2017 16:09:33,"Fast save/load for numpy arrays = flush/open in bcolz module

(taken from #fastai DL course https://github.com/fastai/courses/blob/master/deeplearning1/nbs/lesson2.ipynb)
 
#needforspeed #python ",simecek,
8/15/2017 17:43:40,"In Jupyter Notebook, use Shift+Tab to show a tooltip with arguments of function/class and docstring.",simecek,
8/17/2017 6:16:05,"Pepify your code from #Vim - add this to .vimrc: autocmd FileType python map <buffer> ,f :call Flake8()<CR>",pybites,
8/17/2017 6:29:56,"Use textwrap and don't worry about where to line break:

>>> from textwrap import wrap
>>> text = 'The textwrap module provides two convenience functions, wrap() and fill(), as well as TextWrapper'
>>> wrap(text, 20)
['The textwrap module', 'provides two', 'convenience', 'functions, wrap()', 'and fill(), as well', 'as TextWrapper']

(just used it to wrap text in a Pillow image: https://github.com/pybites/pillow-flask/blob/master/banner/banner.py - line 92)",pybites,
8/17/2017 7:52:40,"Check if two words are anagrams:

from collections import Counter
def is_anagram(s1, s2):
     return Counter(s1) == Counter(s2)",simecek,
8/24/2017 4:45:43,https://medium.com/towards-data-science/pandas-tips-and-tricks-33bcc8a40bb9,,
8/24/2017 10:37:27,Need to write  #python 2/3 compatible code? Check out this cheat sheet: http://python-future.org/compatible_idioms.html,karlafej,
9/8/2017 10:46:37,"Use parse_dates=True option in pandas.read_csv to automatically recognize dates.
https://stackoverflow.com/questions/17465045/can-pandas-automatically-recognize-dates
#python #pandas",karlafej,
9/15/2017 11:45:55,"List Slicing with None as argument:

>>> a = [0, 1, 2, 3, 4, 5]
>>> LASTTHREE = slice(-3, None)
>>> a[LASTTHREE]
[3, 4, 5]

#python",simecek,
9/15/2017 11:46:23,"Need a set of sets? Use frozenset:

set([set(['a']), set(['b'])])
#Error

set([frozenset(['a']), frozenset(['b'])])",simecek,
9/15/2017 11:47:16,"Equality vs Identity:

>>> a = [""x"", ""y""]
>>> b = a
>>> c = [""x"", ""y""]

>>> a == b == c
True
>>> a is b
True
>>> a is c
False",,simecek
9/15/2017 11:48:24,"Because it is Friday...

>>> import antigravity

https://xkcd.com/353/ 

#python #fun #xkcd",simecek,
9/18/2017 1:01:25,viz https://twitter.com/shravankumar147/status/909294255205765120,simecek,
9/18/2017 1:04:38,"Boolean values are integers: True + True - False, cf. https://twitter.com/PythonInsta/status/866376781137420292",simecek,
9/18/2017 1:05:40,defaultdict and json combined: https://twitter.com/PythonInsta/status/884906932787531776,simecek,
9/21/2017 0:24:21,"Make your numbers human readable:

>>> humanize.intword(123455913)
'123.5 million'

>>> humanize.naturalday(datetime.datetime.now() - datetime.timedelta(days=1))
'yesterday'",simecek,
9/21/2017 10:06:14,"%store magic allows you to pass data between #Jupyter notebooks.
https://t.co/VDWinlyKuh
https://t.co/mNmvKudEFq",karlafej,
9/21/2017 10:06:35,"Find unique items in a #numpy array and count their frequency:
unique, counts = np.unique(a, return_counts=True)
https://t.co/AEOJTRtFls",karlafej,
9/21/2017 10:06:50,"Speed up your functions with numba.jit decorator.
https://t.co/Vt7MO5FNXW
#python #numba",karlafej,
9/21/2017 10:07:14,"Manage your google spreadsheets with the gspread library
https://t.co/QGcEtF2Z1U
#python",karlafej,
9/21/2017 11:23:33,"Find duplicated entries in #pandas dataframe with the duplicated() method.
https://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.duplicated.html
#python",karlafej,
9/23/2017 18:02:15,"You can fork your process with os.fork:

import os
res = os.fork()

if res == 0:
    print(""I'm child"")
else:
    print(""I'm parent"")

#python",simecek,
9/25/2017 8:08:38,"Change the look of your plots with only 1 line of code with #matplotlib style sheets. https://matplotlib.org/users/style_sheets.html https://tonysyu.github.io/raw_content/matplotlib-style-gallery/gallery.html
#python",karlafej,
9/28/2017 1:16:42,"Play music with #Python

https://twitter.com/shravankumar147/status/913261999378898944",simecek,
10/1/2017 2:55:16,"Convert an image into LaTeX expression:

https://docs.mathpix.com/?python#processing-a-single-image",simecek,
10/9/2017 6:19:46,pivottablejs - drag’n’drop pivot tables for your #jupyter notebook. http://nicolas.kruchten.com/content/2015/09/jupyter_pivottablejs/,karlafej,
10/16/2017 0:53:54,"tempC = (tempF-32)*(9/5)

Why is this (Fahrenheit -> Celsius) wrong in Python 2 and what to do about it

http://www.informit.com/articles/article.aspx?p=1439189",simecek,
10/16/2017 0:54:52,"JSAnimation is now included in Matplotlib 2.1.0

http://nbviewer.jupyter.org/gist/ocefpaf/9730c697819e91b99f1d694983e39a8f

What else is new?

https://matplotlib.org/users/whats_new.html#new-in-matplotlib-2-1

#python",simecek,
10/16/2017 0:55:22,"Why NOT to create a 10x10 matrix of zeroes like this?

> row = [0] * 10
> matrix = [row] * 10

Hint:Try
> matrix[3][3] = 1
> matrix

#python",simecek,
10/16/2017 0:56:12,"Make a slideshow from your #Jupyter Notebook:

https://medium.com/@mjspeck/presenting-code-using-jupyter-notebook-slides-a8a3c3b59d67
http://damianavila.github.io/RISE/",simecek,
10/16/2017 1:38:56,"Do you want to stress you the variable is throw away? Use _, for example

name, _ = 'bida.bombu.foo'.split('.', 1)

or 

[list([0]*10) for _ in range(10)]

#python
",simecek,
10/16/2017 22:41:24,"Memory size of any numpy array:

>>> import numpy as np
>>> Z = np.zeros((10,10))
>>> print(""%d bytes"" % (Z.size * Z.itemsize))
",simecek,
10/16/2017 22:50:36,"where' finds indexes of all Trues in #NumPy array:

> import numpy as np
> a = [1,2,0,0,4,0]
> a != 0
> np.where(a != 0)
> np.nonzero(a)",simecek,
10/17/2017 4:50:11,"https://python-graph-gallery.com/
Python Graph Gallery: Learn how to visualize data in #python",karlafej,
10/17/2017 6:57:02,"Try this:
>>> a = 256
>>> b = 256
>>> a is b

>>> a = 257
>>> b = 257
>>> a is b

#python 
https://docs.python.org/3/c-api/long.html
https://stackoverflow.com/questions/306313/is-operator-behaves-unexpectedly-with-integers",karlafej,
10/22/2017 15:31:41,"Use Ctrl (or Cmd on Mac) + mouse clicks for multicursors in #jupyter notebooks.
http://swanintelligence.com/multi-cursor-in-jupyter.html",karlafej,
10/22/2017 15:35:37,"Want colorful terminal spinners? Try halo. 
https://github.com/ManrajGrover/halo
#python",karlafej,
10/23/2017 18:19:51,"Get a random number from a range with 'randomrange':

>>> import random
>>> random.randomrange(0,10,2) + 1

#python",simecek,
10/24/2017 3:39:26,"Colab, Google's fork of #Jupyter notebook with remote kernels is now publicly available at

https://colab.research.google.com
https://research.google.com/colaboratory/faq.html",simecek,
10/25/2017 9:30:41,"Use difflib.SequenceMatcher.find_longest_match to find longest common substring of two strings.
https://docs.python.org/3.6/library/difflib.html#difflib.SequenceMatcher.find_longest_match
#python",karlafej,
10/25/2017 18:30:19,"is not' is a binary operator, different from using is and not separately:

> 'something' is not None
True
> 'something' is (not None)
False",simecek,
10/27/2017 18:11:11,"What is the result of the following expression?

0 * np.nan
np.nan == np.nan
np.inf > np.nan
np.nan - np.nan
0.3 == 3 * 0.1
(solution: nan, False, False, nan, False)
http://www.labri.fr/perso/nrougier/teaching/numpy.100/index.html",simecek,
10/27/2017 18:15:06,"Create a matrix with chessboard pattern of 0s and 1s:

Z = np.zeros((8,8),dtype=int)
Z[1::2,::2] = 1
Z[::2,1::2] = 1
print(Z)
http://www.labri.fr/perso/nrougier/teaching/numpy.100/index.html",simecek,
10/27/2017 18:21:07,"Numpy: Find the index of the minimal value in an array Z:

np.unravel_index(Z.argmin(), Z.shape)

#numpy #python",simecek,
10/27/2017 19:01:46,"Import * can be dangerous:

>>> print(sum(range(5),-1))
9
>>> from numpy import *
>>> print(sum(range(5),-1))
10",simecek,
10/27/2017 19:22:30,"What is NumPy equivalent of enumerate?

Z = np.arange(9).reshape(3,3)
for index, value in np.ndenumerate(Z):
    print(index, value)
for index in np.ndindex(Z.shape):
    print(index, Z[index])",simecek,
10/27/2017 19:33:05,"New in Python >3.5: operator for matrix multiplication @

import numpy as np
a = np.ones(2,3)
b = np.ones(3,4)
a @ b",simecek,
11/1/2017 7:36:18,"Want colorful terminal spinners? Try halo. 
github.com/ManrajGrover/h…
#python",karlafej,
11/1/2017 21:42:10,A short esoteric Python string tutorial from @dabeaz: https://twitter.com/dabeaz/status/925787482515533830,simecek,
11/2/2017 0:49:50,"Struggling for PDF generation using #Python. Use ReportLab API. Install using ""conda install -c anaconda reportlab "" ",ratneshkush,[email]
11/6/2017 11:21:43,"Jeremy Schulman @nwkautomaniac
#python - I've worked with many schema validators, but this one is the best! pypi.python.org/pypi/lollipop  @PythonWeekly @python_tip",simecek,
11/13/2017 3:10:40,Use exclamation mark to execute a shell command in #Jupyter notebook.,karlafej,
11/14/2017 4:46:02,"Find indices of N elements of a #numpy array that are neares to a given value:
np.argsort(np.abs(myarray-0.5))[:N]
#python",karlafej,
11/14/2017 4:56:24," Add extra dimensions to a #numpy array using the keyword None when indexing
https://stackoverflow.com/a/9511135
#python",karlafej,
11/16/2017 3:17:44,"Select a random sample from a 1D array:
>>> np.random.choice(['cat', 'dog', 'pig', 'cow', 'sheep', 'duck'], 3, replace=False)
#numpy #python",karlafej,
11/17/2017 8:43:40,"Friday #python magic:
>>> x = (1 << 53) + 1
>>> x + 1.0 < x
True

Explanation: https://github.com/cosmologicon/pywat/blob/master/explanation.md#mixing-numerical-types",karlafej,
11/27/2017 10:15:11,"Use feather for fast storage of dataframes:

import feather
path = 'my_data.feather'
feather.write_dataframe(df, path)
df = feather.read_dataframe(path)

#python 
https://blog.rstudio.com/2016/03/29/feather/",karlafej,
11/27/2017 18:35:15,"#Jupyter If you are using the IPython kernel, you can save the actual execution history to a notebook with %notebook magic: 

%notebook -e history.ipynb",simecek,
11/28/2017 4:27:55,"Restore normal dict behavior of a defaultdict by setting
>>> d.default_factory = None
#python",karlafej,
11/29/2017 8:41:12,"Do you want collapsible headings, prettified code and more in your #jupyter notebook? Try Jupyter notebook extensions. https://github.com/ipython-contrib/jupyter_contrib_nbextensions",karlafej,
11/30/2017 0:01:11,"You do not have to specify object's type in Python but with #pep484 you can hint it

def greeting(name: str) -> str:
    return 'Hello ' + name

https://www.python.org/dev/peps/pep-0484/

#pythontip #typehinting #python3",simecek,
11/30/2017 5:13:11,"numpy.nan_to_num() replaces nan with 0, inf with a very large float, and -inf with the most negative float. https://docs.scipy.org/doc/numpy-1.9.2/reference/generated/numpy.nan_to_num.html
#numpy #python",karlafej,
12/1/2017 5:23:57,"What output do you expect?
F = [lambda x: x**i for i in range(10)]
print([g(2) for g in F])
",karlafej,
12/5/2017 20:51:26,"#Python3 is coming but many of us still need to use Python2. Those four lines can save you a lot of work 1-2 years from now:

from __future__ import absolute_import
from __future__ import division
from __future__ import print_function
from __future__ import unicode_literals

http://python-future.org/quickstart.html",simecek,
12/5/2017 20:52:37,"Learn to debug with #pdb

https://pythonconquerstheuniverse.wordpress.com/2009/09/10/debugging-in-python/",simecek,
12/6/2017 12:58:11,"Do you want to log, use flags and test your code the way Google does it? Try its open-sourced Abseil library:

https://github.com/abseil/abseil-py",simecek,
12/6/2017 13:29:22,"Need an alternative to XML/JSON that is fast, cross-language and not intended for human eyes (dense binary)? Consider protocol buffers:

https://github.com/google/protobuf
https://dzone.com/articles/protobuf-performance-comparison-and-points-to-make
",simecek,
12/8/2017 1:46:50,"Install a conda package in the current #Jupyter kernel

import sys
!conda install --yes --prefix {sys.prefix} numpy

http://jakevdp.github.io/blog/2017/12/05/installing-python-packages-from-jupyter/index.html",simecek,
12/11/2017 4:28:57,"List of projects dropping #python 2 support in or before 2020:
http://www.python3statement.org/ ",karlafej,
12/11/2017 5:13:39,Compare two floats with math.isclose() to see if they are nearly equal #python ,karlafej,
12/12/2017 14:13:05,"Wrapping C++ class to Python:

[EXAMPLE NEEDED]

",simecek,
12/13/2017 6:40:13,"Use operator.methodcaller to find items or sort a list: 
>>> mylist = ['first', 'second!', 'third!!', 'fourth!!!']
>>> list(filter(operator.methodcaller('endswith', '!'), mylist))
#python ",karlafej,
12/14/2017 4:47:22,"iter() can take two arguments, first one being a function that takes no arguments, second one marks the stop:
with open('mydata.txt') as fp:
    for line in iter(fp.readline, '""""):
        do_something

https://docs.python.org/3/library/functions.html#iter
#python
",karlafej,
12/14/2017 21:07:15,"When a string won't fit on a line, you can use parentheses for implicit line joining:

x = ('Oh my god, this is so long, really '
     'long long long long long long string')
x",simecek,
12/19/2017 16:42:41,"pyautogui library: automate mouse clicks & other interactions with Python! 

see https://twitter.com/jakevdp/status/943215684883857408",simecek,
12/28/2017 5:28:37,"Nice one to feature some day: 

Twitter hashtag wordcloud in form of twitter logo by Rodolfo - https://twitter.com/FerroRodolfo/status/946293654351736833",pybites,
12/28/2017 7:23:45,"Use %debug magic in #jupyter notebook to see details of an exception. 

(see the whole thread) https://t.co/lDhNe03UZA ",karlafej,
12/28/2017 7:25:34,"Fastest way to uniquify a list in #python >=3.6:
>>> list(set(seq))
or, if order is important:
list(dict.fromkeys(seq)) https://t.co/jPKqj9d8yQ ",karlafej,
12/28/2017 7:25:58,"Draw a tree with #python 
https://t.co/LFPtKCsWkq
Happy Holidays! https://t.co/Rfu2EERVpN ",karlafej,
12/28/2017 7:27:19,"If you did not try turtle graphics yet,  remember, now is better than never:

https://t.co/4luWNTI91J

#turtle #StarryNight #ChristmasTree ",simecek,
12/28/2017 7:31:50,"2018 is coming! Find all US holidays in the new year:

from http://pandas.tseries.holiday  import USFederalHolidayCalendar as cal
cal().holidays(start='2018-01-01', end='2018-12-31').to_pydatetime()

What about Easter?

from dateutil.easter import easter
easter(2018)

#pythontip",simecek,
12/28/2017 7:34:44,"Shift a bit ten to the left - and you've got 2**10:

>>> 1 << 10
1024

(via @aaronchall)",simecek,
12/28/2017 7:36:48,"#Django 2.0 is out:
* Simplified URL routing syntax
* Responsive, mobile-friendly contrib.admin
* Python 2.7 no longer supported https://t.co/tmUPNDDVRB ",simecek,
12/28/2017 7:38:50,"Learn from @jackdbd about Dash and its differences from #rstats Shiny:

https://t.co/IF4PQizU4g

#python #dash ",simecek,
12/28/2017 7:39:48,">>> a = [2, 1, 3]
>>> sorted(a) == sorted(a)
True
>>> reversed(a) == reversed(a)
False

Explanation: reversed(a) is an iterator, not a list

>>> type(sorted(a))
<type 'list'>
>>> type(reversed(a))
<type 'listreverseiterator'>
>>> id(reversed(a))
139938992007504",simecek,
12/28/2017 7:40:26,"Comparison operator chaining, the reason why 

>>> False == False in [False]

is actually True. Because both '==' and 'in' happens at the same time, the line is equivalent to 

(False == False) and (False in [False])",simecek,
12/28/2017 9:06:14,"In #jupyter notebook, you can use _N to get the output of N-th cell:

In  [20]: _2
Out [20]: 200 https://t.co/TCenrGXd8j 
",karlafej,
12/29/2017 9:47:06,Time for #javascript! Add a beep after a long running cell in #jupyter notebook to let you know when it’s done. https://gist.github.com/iandanforth/fd9c98dc485592e354974e394ff6ae28 by @iandanforth ,karlafej,
12/29/2017 10:25:35,"Create new directories with #pathlib.Path.mkdir() method

import pathlib
pathlib.Path('/my/new/directory').mkdir(parents=True, exist_ok=True) 

This creates all missing parents
and doesn't raise an exception if the directory already exists.

#python 3

",karlafej,
1/9/2018 3:46:50,"pandas.cut() can be used to turn a continuous variable into a categorical one. https://pandas.pydata.org/pandas-docs/stable/generated/pandas.cut.html
#python #pandas ",karlafej,
1/10/2018 3:27:55,"You can use csv.Sniffer() to guess the delimiter for you.
docs.python.org/2/library/csv.…

#python",karlafej,
1/10/2018 21:28:10,"A common transformation for non-negative data containing zeroes is f(x) = log(1+x). With #numpy use 'log1p(x)', not 'log(x)+1', to get a better precision for small numbers.
>>> import numpy as np
>>> np.log1p(1e-99)
1e-99
>>> np.log(1 + 1e-99)
0.0

The inverse function is 'expm1'.

#pythontip #numpy",simecek,
1/11/2018 4:21:53,"Read a csv into #pandas dataframe while interpreting “,” as a thousands seperator:
df = pd.read_csv('example.csv', thousands=',')
https://chrisalbon.com/python/data_wrangling/pandas_dataframe_importing_csv/
#python",karlafej,
1/12/2018 9:54:09,"split pandas dataframe into two random subsets:
>>> from sklearn.model_selection import train_test_split
>>> train, test = train_test_split(df, test_size=0.2)

#python",karlafej,
1/19/2018 18:34:16,"The tilde ~ is the unary negation operator:

>>> import numpy as np
>>> ~ np.array([True,False])
array([False,  True], dtype=bool)

Be aware that using ~ to scalars can lead to unexpected results:

 >>> ~ True
-2
>>> ~ False
-1
>>> ~ np.isfinite(np.inf)
True
",simecek,
1/19/2018 18:55:22,"Does your #numpy array contain missing values? 

>>> import numpy as np
>>> x = np.array([1,2,3,np.nan])

No problem. You can remove them:

>>> x[~np.isnan(x)]
array([ 1.,  2.,  3.])

Or replace them by a number:

>>> np.nan_to_num(x,0)
array([ 1.,  2.,  3.,  0.], copy=True))

Or use a function than can handle missing values:
>>> np.nanmean(x)
2.0
 ",simecek,
1/19/2018 19:38:45,"Speed-up your array-oriented and math-heavy Python code with numba using @jit (= just-in-time compilation) decorator:

from numba import jit
from numpy import arange

# jit decorator tells Numba to compile this function.
@jit
def sum2d(arr):
    M, N = arr.shape
    result = 0.0
    for i in range(M):
        for j in range(N):
            result += arr[i,j]
    return result

a = arange(9).reshape(3,3)
print(sum2d(a))

https://numba.pydata.org/",simecek,
1/19/2018 22:22:27,"Microsoft offers free #Jupyter notebooks in the cloud:

https://notebooks.azure.com/

Even better, Google's free Colaboratory notebooks (http://colab.research.google.com/) now comes with NVIDIA Tesla K80 GPU.  

https://www.kaggle.com/getting-started/47096#post271139

Crazy! #pythontip #deeplearning",simecek,
1/21/2018 20:57:58,"Know the difference between append() and extend():

>>> x = [1,2,3]
>>> x.append([4,5])
>>> x
[1, 2, 3, [4, 5]]
>>> x.extend([6,7])
>>> x
[1, 2, 3, [4, 5], 6, 7]
>>> x.extend(""abc"")
>>> x
[1, 2, 3, [4, 5], 6, 7, 'a', 'b', 'c']

https://stackoverflow.com/questions/252703/difference-between-append-vs-extend-list-methods-in-python",simecek,
1/22/2018 8:18:17,"Use #pathlib for recursive globbing:
>>> import pathlib
>>> images = pathlib.Path('/mypath/').glob('**/*.png')
>>> list(images)

https://docs.python.org/3/library/pathlib.html#basic-use

#python3",karlafej,
1/23/2018 0:29:50,"Complex is better than complicated.
One liners are not the same thing as concise

https://twitter.com/raymondh/status/955647324792938496

(via @raymondh and @jackdied)",simecek,
1/23/2018 8:54:07,"Use #pandas to extract values from a file as a #numpy array:

val = pd.read_csv(""./dl/val.csv"")['mask'].values

#python",karlafej,
1/24/2018 12:13:51,"Find frequency of values in #pandas dataframe with value_counts() method. 

>>> df.groupby('State')['Industry'].value_counts()

#python",karlafej,
1/25/2018 10:10:14,"You can set a threshold for dropping NA values in #pandas dataframes, for example

df.dropna(thresh=5)

won't drop a row if 5 or more of the values are not NA

https://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.dropna.html
#python",karlafej,
1/26/2018 13:15:27,"
Daily Python Tip @python_tip
now
Add interactivity to #matplotlib plots inside #Jupyter notebooks with %matplotlib notebook magic.",karlafej,
