Timestamp,Python Tip:,Your name or Twitter id:,Your email:
1/28/2018 19:51:39,"Create an interactive map of your followers' locations in #Jupyter notebook:

https://gist.github.com/simecek/fa9f995cafc6fa4f878a8ee0e7a2d3cf

It is amazing to see that @python_tip is now followed from 96 countries. Thank you all.

#tweepy #googlemaps #gmaps ",simecek,
1/28/2018 19:52:02,"Compare distributions of two variables with seaborn.violinplot:

df = pd.DataFrame({""Group"": 50*[""A""] + 50*[""B""], ""Y"": np.random.normal(2, 1, 100) + np.array([0]*50 + [1]*50)})
sns.violinplot(df.Group, df.Y, inner=""quartile"")
plt.show()",simecek,
1/28/2018 19:54:27,"Grouped violinplots with split violins

import seaborn as sns
sns.set(style=""whitegrid"", palette=""pastel"", color_codes=True)

# Load the example tips dataset
tips = sns.load_dataset(""tips"")

# Draw a nested violinplot and split the violins for easier comparison
sns.violinplot(x=""day"", y=""total_bill"", hue=""sex"", data=tips, split=True,
               inner=""quart"", palette={""Male"": ""b"", ""Female"": ""y""})

http://seaborn.pydata.org/examples/grouped_violinplots.html",simecek,
1/30/2018 4:11:54,"Unzipping files in Python:

import zipfile
with zipfile.ZipFile(""file.zip"",""r"") as zip_ref:
    zip_ref.extractall(""targetdir"")

#zip #pythontip",simecek,
2/2/2018 15:01:28,memoise (TO BE UPDATED),simecek,
2/2/2018 15:01:54,promises (TO BE UPDATED),simecek,
2/6/2018 12:42:56,"Change the maximum number of rows / columns shown when pretty-printing a #pandas dataframe:

pd.set_option('display.max_rows', 200)
pd.set_option('display.max_columns', 200)

https://pandas.pydata.org/pandas-docs/stable/options.html",karlafej,
2/7/2018 13:15:09,"Scraping data from Facebook using just urllib:

https://kokes.github.io/blog/2018/02/04/facebook-downloading.html",simecek,
2/8/2018 4:58:19,"Filter a #pandas dataframe based on a partial string match in a column:

df[df[""name""].str.contains(""Doe"")]",karlafej,
2/12/2018 13:22:42,"Get the list of module attributes (= all the things that are in the module):

>>> import math
>>> dir(math)
['__doc__', '__name__', '__package__', 'acos', 'acosh', 'asin', 'asinh', 'atan', 'atan2', 'atanh', 'ceil', 'copysign', 'cos', 'cosh', 'degrees', 'e', 'erf', 'erfc', 'exp', 'expm1', 'fabs', 'factorial', 'floor', 'fmod', 'frexp', 'fsum', 'gamma', 'hypot', 'isinf', 'isnan', 'ldexp', 'lgamma', 'log', 'log10', 'log1p', 'modf', 'pi', 'pow', 'radians', 'sin', 'sinh', 'sqrt', 'tan', 'tanh', 'trunc']",simecek,
2/12/2018 20:30:28,"python search with image google images

https://stackoverflow.com/questions/11242967/python-search-with-image-google-images?rq=1

[CHCE DOPRACOVAT]",simecek,
2/12/2018 20:55:32,"@property: pythonic way to use getters and setters

https://www.programiz.com/python-programming/property

[NEEDS EXAMPLE]",simecek,
2/13/2018 20:45:52,"Jupyter notebook autocompletion and help:

Tab = autocompletion of name
Shift-tab = arguments of the function/method
2 x shift-tab, 3 x shift-tab, ?function = more help
??function = source code

#pythontip",simecek,
2/13/2018 21:01:28,"Jupyter Notebook: press H to get keyboard shortcuts, learn 5 each day",simecek,
2/14/2018 16:45:04,"#python lets you run for-loops over partially consumed iterators. This is useful for extracting and skipping over header rows:

  it = iter(f)
  header = next(it)
  for line in it:
      ...

#pythontip from @raymondh",simecek,
2/21/2018 9:46:31,"Have you tried #JupyterLab? It's pretty cool! Install it with conda or pip.
https://blog.jupyter.org/jupyterlab-is-ready-for-users-5a6f039b8906

http://jupyterlab.readthedocs.io/en/stable/getting_started/installation.html",karlafej,
2/21/2018 14:59:28,"If interested in a history of Python, specifically how it become a language of data scientists, see Jake VanderPlas's presentation:

https://speakerdeck.com/jakevdp/intro-to-pydata",simecek,
2/22/2018 11:02:56,"You can name your slices:

>>> record = ""01234567890123456789I want this0123456789""
>>> IWANT = slice(20,31) 
>>> record[IWANT]
'I want this'

#python #pythontip
",karlafej,
2/23/2018 11:46:59,"Keep a limited history of items with collections.deque:

q = deque([1,2,3], maxlen=3)
q.append(4)

#python",karlafej,
2/25/2018 21:58:39,"Embarrassingly parallel computation:

# Build Dask Computation
from dask import compute, delayed
values = [delayed(process)(x) for x in inputs]

# Multiple Threads
import dask.threaded
results = compute(*values, get=dask.threaded.get)

http://dask.pydata.org/en/latest/use-cases.html

#dask
",simecek,
2/25/2018 22:07:47,"Python dictionary get() method can be used with a default value:

>>> dict = {'Name': 'Zabra', 'Age': 7}
>>> print ""Value : %s"" %  dict.get('Age', ""NA"")
Value : 7
>>> print ""Value : %s"" %  dict.get('Education', ""NA"")
Value : NA",simecek,
3/2/2018 13:16:05,"How to Insert an element at specific index in List?

http://thispointer.com/python-how-to-insert-an-element-at-specific-index-in-list/",simecek,
3/3/2018 0:46:03,"#humanize = module for human friendly representations

import datetime as dt
import time
import humanize

t = dt.datetime.now()
time.sleep(10)
humanize.naturaltime(t)

y = dt.date.today()-dt.timedelta(1)
humanize.naturaldate(y)

(from A.Samuel #PyDataNYC slides) ",simecek,
3/4/2018 21:49:44,"Matplotlib animation from @jakevdp

Code:
http://jakevdp.github.io/blog/2013/05/28/a-simple-animation-the-magic-triangle/

[ADD IMAGE, OR TRY DIFFERENT WAY HOW TO PLOT IT]",simecek,
3/5/2018 11:28:34,"Place p elements randomly in a 2D #numpy array: 

n = 10
p = 3
Z = np.zeros((n,n))
np.put(Z, np.random.choice(range(n*n), p, replace=False),1)
print(Z)

For more #numpy tips, see https://github.com/rougier/numpy-100/blob/master/100%20Numpy%20exercises.md

#python",karlafej,
3/6/2018 18:58:14,"[Napsat tweet o rolling average v pandas.Series, abys tam mohl dat obrazky valejicich se pand]",simecek,
3/8/2018 10:01:05,"Use textwrap.fill() to print long strings so that they fill a specified number of columns.

>>> print(textwrap.fill(long_str, 60))",karlafej,
3/9/2018 13:14:06,"Select rows of #pandas dataframe where a column of strings contains   a substring with str.contains()

>>> df[df[“col""].str.contains(""abc”)]",karlafej,
3/16/2018 1:12:43,"A specialized tool often beats a general purpose tool:
math.sqrt(x) is more accurate than x ** 0.5
math.log2(x) is more accurate than math.log(x, 2)
...

 #pythontip from @raymondh",simecek,
3/18/2018 0:51:42,">>> {True: 'yes', 1: 'no', 1.0: 'maybe'}
{True: 'maybe'}

Wait, but why?
* Short explanation: https://stackoverflow.com/a/47803817
* Long explanation: https://dbader.org/blog/python-mystery-dict-expression
#pythontip",simecek,
3/19/2018 8:21:34,"Ridgeline plots are an alternative to violin plots. Make them easily with joypy. https://github.com/sbebo/joypy
#python #pandas #dataviz ",karlafej,
3/20/2018 1:18:05,"One more way to combine a list of lists into a single set:

>>> lol = [['a', 'b', 'c'], ['b', 'c', 'd'], ['d', 'e']]
>>> set().union(*lol)
set(['a', 'c', 'b', 'e', 'd'])

#pythontip from @raymondh  ",simecek,
3/20/2018 8:41:05,"Read the content of a file as a string with #pathlib Path.read_text() method.
https://docs.python.org/3/library/pathlib.html#pathlib.Path.read_text",karlafej,
3/20/2018 23:25:14,"You may know that

>>> import this

prints the Zen of Python. But have you ever looked into its this.py source code?

https://github.com/python/cpython/blob/master/Lib/this.py

[ALSO ADD AS A PICTURE]",simecek,
3/21/2018 11:16:28,"Which one is faster?
df[(df[""A""] > 0) & (df[""A""] < 100)]
or
df.loc[(df[""A""] > 0) & (df[""A""] < 100)]

See benchmarks of various operations on #pandas dataframes: https://github.com/mm-mansour/Fast-Pandas

#python #pandas #numpy",karlafej,
3/22/2018 11:00:59,"IPython ? magic accepts wildcards:

?np.*close*

np.allclose
np.isclose
np.real_if_close

#ipython #jupyter ",karlafej,
4/2/2018 15:01:01,"Unhappy with != inequality operator? FLUFL Uncle Barry will help! 😈

>>> from __future__ import barry_as_FLUFL
>>> 1 <> 2
True
https://www.python.org/dev/peps/pep-0401/",karlafej,
4/3/2018 8:09:31,"Call a function until a sentinel value is returned with iter()

lines = []
with open('file.txt') as fp:
    for line in iter(fp.readline, ''):
        lines.append(line.strip())

https://stackoverflow.com/questions/38087427/what-are-the-uses-of-itercallable-sentinel

#python",karlafej,
4/4/2018 11:23:27,"#Pandas: If you know in advance which columns of your data you’d like to use, you can pass them to the usecols argument of pd.read_csv, pd.read_table, etc.",karlafej,
4/5/2018 12:55:25,"Recursive folder globbing is easy in #python3

imgs = glob.glob('/path/**/*.png')
or 
imgs = pathlib.Path('/path').glob('**/*.png')

https://docs.python.org/3/library/glob.html
https://docs.python.org/3/library/pathlib.html#basic-use",karlafej,
4/6/2018 10:39:54,"list.sort() and sorted() accept key argument to specify a function which returns what you would like your items sorted by:

mylst.sort(key = lambda x: x[-1])

sorted(mylst, key = lambda x: len(x))
",karlafej,
4/6/2018 10:40:46,"list.sort() and sorted() accept key argument to specify a function which returns what you would like your items sorted by:

mylst.sort(key = lambda x: x[-1])

sorted(mylst, key = lambda x: len(x))
",karlafej,
4/8/2018 17:37:46,"Print #Pandas Cheat Sheets:

1) basic operations:
 https://assets.datacamp.com/blog_assets/PandasPythonForDataScience.pdf

2) tidy data & data wrangling:
https://github.com/pandas-dev/pandas/blob/master/doc/cheatsheet/Pandas_Cheat_Sheet.pdf

#pythontip ",simecek,
4/8/2018 17:38:07,"Does your project need BOTH Python and R?

1) Call R functions from Python with rpy2 and %R magic (https://bit.ly/2HinRGt)

OR

2) Call Python functions from R using reticulate package (https://bit.ly/2GIjtiS) ",simecek,
4/8/2018 17:38:37,"Simple way to get the prime numbers less than 50:

>> noprimes = [j for i in range(2, 8) for j in range(i*2, 50, i)]
>>> primes = [x for x in range(2, 50) if x not in noprimes]
>>> print(primes)
[2, 3, 5, 7, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43, 47]
",simecek,
4/8/2018 17:38:57,"How does Python find modules/packages?

When you try

>>> import spam

Interpreter looks for `spam` in sys.path folders

>>> import sys
>>> print(sys.path)

You can manipulate sys.path:

>>>  sys.path.append('../path/to/your/modules/')
>>> print(sys.path)

https://docs.python.org/3/tutorial/modules.html#the-module-search-path ",simecek,
4/8/2018 17:39:30,CLIF example [NEED WORK],simecek,
4/11/2018 6:44:37,"PREDELAT, ZOBRAZKOVAT 
Display a 2D array in #Jupyter notebook with tabulate:
from IPython.display import HTML, display
import tabulate
display(HTML(tabulate.tabulate(pred, tablefmt='html') 
https://stackoverflow.com/questions/35160256/how-do-i-output-lists-as-a-table-in-jupyter-notebook",karlafej,
4/13/2018 0:57:27,"How to re import an updated package while in Python Interpreter?

It depends on your version of Python. For 3.4 and newer,

importlib.reload(packagename)

For older versions, see https://stackoverflow.com/questions/684171/how-to-re-import-an-updated-package-while-in-python-interpreter",simecek,
4/13/2018 1:13:04,"To list all values in pandas DataFrame, use .unique()

To count them, use .value_counts()

import pandas as pd
reviews = pd.read_csv(""https://raw.githubusercontent.com/davestroud/Wine/master/winemag-data-130k-v2.csv"")

reviews.head()
reviews.country.unique()
reviews.country.value_counts() ",simecek,
4/13/2018 21:52:07," 
Draw a traveling salesman portrait with Python

http://www.randalolson.com/2018/04/11/traveling-salesman-portrait-in-python/",simecek,
4/13/2018 21:59:49,"#pythontip from @raymondh:  Changing an environment variable affects the current process and future child processes.

>>> import os, subprocess
>>> os.environ['USER'] = 'tom'
>>> subprocess.check_output('echo $USER', shell=True)
b'tom\n'

The environment for the #python process itself is given to it by its parent.
This means you can't use a Python script to set environment variables that
affect upstream processes.",simecek,
4/16/2018 11:04:48,"round() can accept a negative argument for number of places:
>>> x = 12345.6789
>>> round(x)
12346.0
>>> round(x,2)
12345.68
>>> round(x, -2)
12300.0

#python",karlafej,
4/17/2018 7:48:44,"You can pass multiple axes to np.mean as a tuple:
>>> np.mean(myarray, axis = (0, 2, 3))

#numpy",karlafej,
4/17/2018 8:51:47, %xmode verbose magic shows context and also values of the variables that are used in evaluation of an exceptionous expression #IPython #jupyter,karlafej,
4/18/2018 8:59:08,"Check out swiftapply by @jcarpenter542 : automatically find an efficient way to apply any function to #pandas series/dataframe.

https://medium.com/@jmcarpenter2/swiftapply-automatically-efficient-pandas-apply-operations-50e1058909f9 ",karlafej,
4/20/2018 9:06:25,"Pass functions to .loc[] and .iloc[] for indexing:
df.loc[lambda x: x.col != 0]

In this way, you can easily chain selection operations.
http://pandas.pydata.org/pandas-docs/stable/indexing.html#selection-by-callable

#python #pandas",karlafej,
4/22/2018 20:23:05,"Learn the difference between 'map', 'apply' and 'applymap' methods in Pandas:

https://stackoverflow.com/a/19798528/7651153 ",simecek,
4/23/2018 3:03:56,"Learn about scikit-learn, a consistent API for machine learning methods, from @amuellerml #rstatsnyc talk

https://github.com/amueller/talks_odt/blob/master/2018/machine-learning-with-scikit-learn-NYC-R.pdf",simecek,
4/24/2018 14:17:14,Python dictionaries are insertion ordered by default in 3.7+,simecek,
4/30/2018 9:50:26,"Print calendar of a given month and year:
>>> import calendar
>>> print(calendar.month(2018, 5))",karlafej,
5/2/2018 6:55:23,"Extract tar files using #python
import tarfile
with tarfile.open('./datasets/housing/housing.tgz') as tgz:
    tgz.extractall(path = './datasets/housing') ",karlafej,
5/3/2018 11:25:49,"zip() is great for transposing 2D data:
>>> lst = [(1, 2, 3, 4), (5, 6, 7, 8)]
>>> list(zip(*lst))
[(1, 5), (2, 6), (3, 7), (4, 8)]

#python",karlafej,
5/4/2018 10:00:50,"Analyze in the memory usage of your #Python code with memory_profiler. In #Jupyter notebook, you can use %memit and %mprun magic.
https://github.com/jakevdp/PythonDataScienceHandbook/blob/master/notebooks/01.07-Timing-and-Profiling.ipynb
https://pypi.org/project/memory_profiler/
",karlafej,
5/4/2018 14:05:22,"For Python 3.5 + :
String formatting improved

num = 90
name = Ratnesh
subject = Algorithm

print(f'I am {name} scored {num} out of 100 in {subject}')",ratneshkush,[email]
5/9/2018 0:37:55,"Colab (Google's flavor of Jupyter Notebook) can now open/save notebooks directly from Github. Just add your Github path to colab.research.google.com/github/

For example, to open
github.com/tensorflow/ten…
use the following URL colab.research.google.com/github/tensorf…

More details at medium.com/tensorflow/col…",simecek,
5/9/2018 16:38:51,"Keras Cheat Sheet: Neural Networks in Python (by @DataCamp)

https://s3.amazonaws.com/assets.datacamp.com/blog_assets/Keras_Cheat_Sheet_Python.pdf ",simecek,
5/9/2018 17:12:34,"How to ignore warnings:

> import warnings
> warnings.filterwarnings('ignore')

You can ignore only a specific type of warnings, for example DeprecationWarning.

warnings.filterwarnings('ignore', 'DeprecationWarning')

For more info,  https://www.lesinskis.com/python_deprecation_tutorial.html",simecek,
5/9/2018 22:02:24,"Logging in Python

https://www.techatbloomberg.com/blog/guide-logging-python/

[NEEDS WORK]",simecek,
5/10/2018 21:57:58,Colab snipets and how to get data to Colab [NEEDS WORK],simecek,
5/11/2018 0:38:43,"#pythontip from @bminor232:

Create #data-pipelines via Pandas method chaining https://tomaugspurger.github.io/method-chaining

[ADD EXAMPLE AS FIGURE] 

Send us your own #pythontip to bit.ly/pythontip",simecek,
5/11/2018 20:19:28,"Line profiling (as on slide 49 of https://speakerdeck.com/jakevdp/seven-strategies-for-optimizing-numerical-code)

[NEEDS WORK]",simecek,
5/11/2018 20:46:09,"6+1 #pythontip to Speed-up Your Calculations:
• Line profiling
• NumPy vectorization
• Specialized data structures
• Cython
• Numba
• Dask
https://speakerdeck.com/jakevdp/seven-strategies-for-optimizing-numerical-code
[MAYBE ADD A FIGURE]",simecek,
5/14/2018 6:05:39,str() vs. repr() in Python [NEEDS WORK] https://www.geeksforgeeks.org/str-vs-repr-in-python/,simecek,
5/14/2018 6:22:59,"Python Style Guides:
https://www.python.org/dev/peps/pep-0008/
https://google.github.io/styleguide/pyguide.html
...

Pylint can help you to check for coding standards. Learn how to integrate it with your IDE: http://pylint.readthedocs.io/en/1.8/user_guide/ide-integration.html

#pythontip #pylint",simecek,
5/14/2018 10:01:53,"Import your Google sheets into #pandas dataframes using gspread:
https://gist.github.com/karlafej/2de8ee4f14b74e636418b2ff881c0843
#python",karlafej,
5/15/2018 6:16:14,"Difference between list.append() and list.extend(): 

>>> x = [1, 2, 3]
>>> x.append([4, 5])
>>> print(x)
[1, 2, 3, [4, 5]]

>>> x = [1, 2, 3]
>>> x.extend([4, 5])
>>> print(x)
[1, 2, 3, 4, 5]

#python",karlafej,
5/16/2018 10:19:40,"Need to download a file from #Google #colab?

from google.colab import files
files.download('model1.h5')",karlafej,
5/17/2018 13:22:32,"Join the content of two string columns into one column with str.cat() method:

df['c'] = df['a'].str.cat(df['b'], sep=',')

#pandas #python 
https://pandas.pydata.org/pandas-docs/stable/generated/pandas.Series.str.cat.html
",karlafej,
5/17/2018 20:12:39,"Select a few PyCon talks, something like https://twitter.com/vboykis/status/997265017937461249 ",simecek,
5/18/2018 10:11:13,"How to use #tensorboard with Google #colab:
https://www.dlology.com/blog/quick-guide-to-run-tensorboard-in-google-colab/

#python #DeepLearning",karlafej,
5/28/2018 6:29:58,"Constrained layout: experimental layout engine in #matplotlib 2.2.
https://matplotlib.org/tutorials/intermediate/constrainedlayout_guide.html
#dataviz #python",karlafej,
5/28/2018 8:25:58,"Visualisation for ML: YellowBrick

Learn more from Ian Ozsvald #pydata talk https://www.youtube.com/watch?v=t6osKvhY6Ro",simecek,
5/30/2018 8:59:19,"Combine two lists with list comprehension:
>>> colors = ['red', 'green', 'blue']
>>> toys = ['car', 'ball', 'duck']
>>> [[color, toy] for color in colors for toy in toys]",,
6/1/2018 9:06:04,"pandas.crosstab = cross-tabulation (pivot table) for two categorical variables

import pandas as pd
a = pd.Categorical([1,1,2,2,2,3,3,1])
b = pd.Categorical([1,2,2,3,1,1,1,1])
pd.crosstab(a,b)",simecek,
6/3/2018 23:00:33,compile and exec commands (Petr Viktorin's talk on #pythoncz) [NEED WORK],simecek,
6/3/2018 23:24:33,"del does not delete the object, only decrease reference counter https://youtu.be/I5DmlKniTO0?t=7h6m15s [NEEDS WORK]",simecek,
6/7/2018 3:38:23,"#pythontip from @singhjayp:

How to insert an element into a sorted list and ensure the list remains sorted?

>>> import  bisect
>>> a = [1, 2, 4, 5] 
>>> bisect.insort(a, 3)
>>> print(a)
[1, 2, 3, 4, 5]",simecek,
6/7/2018 3:39:01,"From 0 to Pythonic in 7 days. Sssign 🐍 up to Kaggle's 7-day Python Challenge, starting June 11th. 

http://ow.ly/Z5vz30km2bg ",simecek,
6/7/2018 3:39:18,"New to the standard library: Data Classes = mutable namedtuples with defaults

PEP557: https://www.python.org/dev/peps/pep-0557/

or watch @raymondh's #PyCon2018 talk: https://www.youtube.com/watch?v=T-TwcmT6Rcw

#dataclass #pythontip ",simecek,
6/11/2018 15:42:23,"F-strings can embed #python (3.6) expressions:

>>> r = 10
>>> f'Area of a circle with radius {r}: {math.pi*r**2}'
'Area of a circle with radius 10: 314.1592653589793’

>>> for i in range(3):
...     f'{i} box{""es""if i!=1 else """"}'
... 
'0 boxes'
'1 box'
'2 boxes'",karlafej,
6/12/2018 3:25:55,"Tohle vytezit a smazat, spousta tipu: https://github.com/arogozhnikov/python3_with_pleasure",simecek,
6/12/2018 9:17:21,"With #doctest, you can define and run tests in docstrings. #python
https://pymotw.com/2/doctest/",karlafej,
6/13/2018 10:23:06,"#matplotlib labels can take TeX style strings:
plt.xlabel(r""$xxxx = \sum_{n=1}^\infty\frac{-e^{i\pi}}{2^n}$"")
plt.ylabel(""$4\pi t + 2$"")

https://matplotlib.org/users/usetex.html",karlafej,
6/14/2018 4:32:17,Looking for a project template for #DataScience projects in #Python? Try #cookiecutter data science. https://drivendata.github.io/cookiecutter-data-science/ ,karlafej,
6/14/2018 8:24:01,"Run a #python script and enter the interactive mode having access to everything defined in the script

python -i foo.py",karlafej,
6/15/2018 10:21:55,"Call an external program in #python(3.5) with subprocess.run().
>>> import subprocess
>>> proc = subprocess.run([""ls"", ""-l""], stdout=subprocess.PIPE)",karlafej,
6/18/2018 2:32:04,"In #Python3, the print function has options
* 'sep' to separate the arguments
* 'end' to be printed after the last argument

docs.python.org/3/library/func…",simecek,
6/20/2018 2:36:02,"#pythontip from @singhjayp:

Search multiple dicts using ChainMap

from collections import ChainMap

countryCapital = {'US':'Washinton', 'IN':'Delhi'}
stateCapital = {'MA':'Boston', 'KA': 'Bangalore'}
x = ChainMap(countryCapital, stateCapital)
print(x['IN'], x['MA'])",simecek,
6/20/2018 20:52:04,"issubclass(): Is a class a subclass of some other class?

>>> class Polygon:
...     pass
... 
>>> class Square(Polygon):
...     pass
... 
>>> issubclass(Square, Polygon)
True
>>> issubclass(Polygon, Square)
False
>>> issubclass(Square, Square)
True
>>> issubclass(unicode, basestring)
True
>>> issubclass(str, basestring)
True",simecek,
6/20/2018 20:53:09,">>> class MyClass: pass

>>> obj = MyClass()
>>> obj.__class__.__name__
'MyClass'

# Functions have a
# similar feature:

>>> def myfunc(): pass

>>> myfunc.__name__
'myfunc'",simecek,
6/22/2018 2:03:30,"The best way to learn to code is by doing it. For a beginner it could be hard to find a project. @pybites prepared Python exercises and projects for you, check it out at CodeChalleng.es

Try one, join #100DaysOfCode and go with us through 
talkpython.fm/100days",simecek,
6/23/2018 1:39:58,Use generators when dealing with large data set in deep learning tasks. Each pass of the generator can go for an I/O call. You can also do this on a thread.,@rajatktb,[email]
6/23/2018 1:44:46,"Domino animation coded in 10 lines of Python code 

http://slicker.me/blender/domino.htm",simecek,
6/24/2018 15:45:11,"How Encoding Works in Python2 vs Python3

https://pybit.es/python-encodings.html",simecek,
6/24/2018 15:53:32,"7 of the top-15 voted pandas questions on Stackoverflow are about indexing:

https://tomaugspurger.github.io/modern-1-intro.html

#pythontip #pandas",simecek,
6/24/2018 16:01:18,"Troubles with #TensorFlow installation? You are not alone, read

http://www.laurencemoroney.com/tensorflow-to-gpu-or-not-to-gpu/",simecek,
6/25/2018 21:58:38,"All Python keywords:

https://twitter.com/vboykis/status/1011414603769761792",simecek,
6/25/2018 22:02:32,"Do you know a keyword nonlocal? #python3

https://www.programiz.com/python-programming/global-local-nonlocal-variables
https://stackoverflow.com/questions/1261875/python-nonlocal-statement

 ",simecek,
6/26/2018 8:57:29,"Empty sequence evaluates to False in #python:

>>> lst = list()
>>> if lst:
...     print(lst)
... else:
...     print(""Empty"")
...
Empty",karlafej,
6/27/2018 10:35:28,"Use maxsplit parameter in str.split to specify maximum number of splits to be done:
>>> s = ""aa bb cc dd""
>>> s.split(maxsplit=1)
['aa', 'bb cc dd']

#python
https://docs.python.org/3/library/stdtypes.html#str.split",karlafej,
6/27/2018 20:49:38,"Python 3.7 released

https://www.python.org/downloads/release/python-370/?hn",simecek,
6/27/2018 21:14:19,"#pythontip from @DynamicWebPaige: if you ever want to inspect the source code for a module that you've imported, but don't want to waste time hunting around for the .py file

import inspect
import pprint

pprint.pprint( inspect.getsource( <module_name>))

",simecek,
