Timestamp,Python Tip:,Your name or Twitter id:,Your email:
6/29/2018 10:06:10,"Practise your coding skills by solving puzzles. Try CodinGame https://www.codingame.com/

#python #java #javascript #ruby and more...",karlafej,
7/3/2018 16:52:53,"Unlike in C, Java, R, ..., there is no overloading of functions in #Python. If you miss it, consider

1) @functools.singledispatch = define a generic function and its specific implementations based on the type of first argument
https://docs.python.org/3/library/functools.html#functools.singledispatch

2) @typing.overload = for different number of arguments
https://stackoverflow.com/a/7113162/7651153

3) Using optional argements
https://stackoverflow.com/a/7113061/7651153",simecek,
7/3/2018 17:28:40,"zip() is its own inverse (via @jakevdp):

>>> data = [(1, 2, 3), ('a', 'b', 'c')]
>>> zipped = zip(*data)
>>> zipped
[(1, 'a'), (2, 'b'), (3, 'c')]
>>> unzipped = zip(*zipped)
>>> unzipped
[(1, 2, 3), ('a', 'b', 'c')]

#pythontip #zip",simecek,
7/9/2018 7:41:45,"Confused about #pandas indexing? Check this blogpost by @_brohrer_ : http://brohrer.github.io/dataframe_indexing.html

#pythontip",karlafej,
7/10/2018 8:39:49,"For string concatenation, s1 += s2 + s3 is faster than s1 = s1 + s2 + s3 because s1 is not destroyed while calculating the complete string.

https://www.codementor.io/satwikkansal/do-you-really-think-you-know-strings-in-python-fnxh8mtha

#python",karlafej,
7/11/2018 3:20:57,"In #Jupyter notebook, %lsmagic gives you a list of all available magics.
#pythontip",karlafej,
7/18/2018 2:04:56,"#SciPy2018 Scientific Computing with Python conference videos are out:

https://www.youtube.com/playlist?list=PLYx7XA2nY5Gd-tNhm79CNMe_qvi35PgUR

Check the introductions to Scikit-learn, #Matplotlib, #NumPy, image analysis, #pandas, #TensorFlow, Bayesian Data Science... ",simecek,
7/23/2018 14:39:44,how to use PSUtil efficiently https://twitter.com/ori75660/status/1020221099030843393,ori75660,[email]
7/24/2018 15:52:27,"You can use #python to multiply strings or tuples:
>>> 4*'ab'
'abababab'
>>> 3*('python', 'tip')
('python', 'tip', 'python', 'tip', 'python', 'tip')
>>> 2*(3,1)
(3, 1, 3, 1)",karlafej,
7/24/2018 18:41:23,"imageio module to generate gifs

https://github.com/tensorflow/tensorflow/blob/master/tensorflow/contrib/eager/python/examples/generative_examples/dcgan.ipynb

[NEED WORK]",simecek,
7/24/2018 18:55:13,"concurrent.futures a multithreading vs multiprocessing

https://medium.com/@bfortuner/python-multithreading-vs-multiprocessing-73072ce5600b

[NEEDS WORK]",simecek,
7/24/2018 19:20:15,"Kaggle blackjack microchallenge

https://www.kaggle.com/simecek/kernels/notebooks/new?forkParentScriptVersionId=4725144",simecek,
7/25/2018 6:45:55,"Check from which module was the function imported: foo.__module__

>>> sum.__module__
'builtins'
>>> from numpy import * # don't do this ;)
>>> sum.__module__
'numpy.core.fromnumeric'

#python",karlafej,
7/26/2018 6:42:51,"Get the directory path of a #python script from within itself:

import os
print(os.path.dirname(os.path.realpath(__file__)))

or

from pathlib import Path
print(str(Path(__file__).resolve().parent))


",karlafej,
7/27/2018 8:37:42,"pathlib.Path has methods for reading and writing files:

from pathlib import Path
fname = Path('sometxt.txt')
fname.write_text(""Pathlib is great"")
print(fname.read_text())

#python3 #python #pathlib",karlafej,
7/27/2018 8:40:18,"Check plotly.py 3.0: fast rendering of big datasets, integration with #Jupyter notebooks... medium.com/@plotlygraphs/… #plotly #python",karlafej,
8/6/2018 5:47:23,"Be careful when reversing #unicode strings. You may be surprised…

>>> s = ""Welcome in 🇬🇧”
>>> s[::-1]
'🇧🇬 ni emocleW'",karlafej,
8/6/2018 5:47:59,"Use pd.read_clipboard() to copy and paste a table into dataframe.
https://stackoverflow.com/questions/31610889/how-to-copy-paste-dataframe-from-stackoverflow-into-python
#pandas ",karlafej,
8/7/2018 19:38:54,"To define a Python class, you usually need to define methods __init__, __repr__, __eq__, __hash__, __le__, ... This can be tedious, however, many cases are now covered by @dataclass and @attr.s decorators:

@dataclass # or @attr.s(auto_attribs=True)
class Coordinates(object):
  x : float
  y : float

[ADD IMAGE WITH EXAMPLE]
",simecek,
8/8/2018 8:55:24,"Get number of Null values in a #pandas dataframe:

df.isnull().sum() (column wise)

df.isnull().sum(axis=1) (row wise)

#python",karlafej,
8/8/2018 9:26:59,"Add annotations to your #python functions to give hints about  how the function is supposed to be used. (They are not type checks and they don't alter python behavior!)

def myfun(a:int, b:int) -> int:
    return a + b",karlafej,
8/8/2018 22:38:26,"lru_cache decorator in Python3

https://twitter.com/jakevdp/status/1027298136178319360",simecek,
8/8/2018 22:42:01,Developing in Jupyter? Try nbstripout to solve the notebook merge conflict problem: http://forums.fast.ai/t/git-an-easier-jupyter-notebook-modification-commit-process/20355,simecek,
8/10/2018 9:09:29,bqplot is a library for interactive plotting in #Jupyter notebooks. Try it yourself: ,karlafej,
8/12/2018 7:57:08,">>> from contextlib import suppress
>>> with suppress(SpecificError): doing_something()

will not propagate SpecificError if it is raised while doing_something()

#pythontip #exceptions ",simecek,
8/16/2018 16:19:02,"@raymondh
#python tip: It is easy to capture the output of functions that print to the terminal:

with open('help.txt', 'w') as f:
    with contextlib.redirect_stdout(f):
        help(pow)

https://twitter.com/raymondh/status/1030160198600548352",,
8/16/2018 17:55:20,">>> "" foo "".center(20, ""="")
'======= foo ========'

#pythontip from @brianokken
https://twitter.com/brianokken/status/1029880505750171648
",simecek,
8/20/2018 8:36:26,"Get a day of the week for a given date with datetime.date.weekday().
(Monday is 0, Sunday is 6):
>>> new_year = datetime.date(2019, 1, 1)
>>> new_year.weekday()
1
#python #datetime",karlafej,
8/21/2018 4:03:46,"#pythontip from @daviddelachurch
Loving #Python3.5 PEP 448 for overwriting a dictionary of default values:

>>> defaults = {""lenny"": ""white"", ""carl"": ""black""}
>>> overwrite = {""lenny"": ""yellow""}
>>> overwritten = {**defaults, **overwrite}
>>> overwritten
{'lenny': 'yellow', 'carl': 'black'}",simecek,
8/21/2018 8:19:46,"#pandas: See on which rows the column is changing its value using 

df['col'].ne(df['col'].shift())

(shift() move the whole column down by one space)
https://stackoverflow.com/questions/40348541/pandas-diff-with-string",karlafej,
8/22/2018 9:47:46,"Open a website in default web browser from #python scripts:

import webbrowser
webbrowser.open_new_tab(""https://stackoverflow.com"")

https://docs.python.org/3.7/library/webbrowser.html",karlafej,
8/24/2018 10:29:46,"Add padding around strings:

>>> a = ""hello""
>>> ""{:#^20}"".format(a)
'#######hello########'
>>> f""{a:*^11}""
'***hello***'

https://chrisalbon.com/python/basics/add_padding_around_string/
https://docs.python.org/3.7/library/string.html#format-specification-mini-language

#python",karlafej,
8/24/2018 19:20:21,"Python Gotchas 

https://docs.python-guide.org/writing/gotchas/",simecek,
8/27/2018 17:04:40,"Do not use mutable default arguments (lists, sets, dicts...)

Why? Consider a function:

def append_to(element, to=[]):
    to.append(element)
    return to

>>> append_to(12)
[12]
# looks ok, but...
>>> append_to(42)
[12, 42]
# what? not ok

Explanation: https://docs.python-guide.org/writing/gotchas/ ",simecek,
8/28/2018 2:39:20,"zip_longest
https://twitter.com/singhjayp/status/1034272446214533120",simecek,
9/3/2018 3:14:51,"reprlib

https://twitter.com/singhjayp/status/1036444829234982912",simecek,
9/3/2018 9:27:49,"enumerate() takes a second parameter to change the starting count:

>>> names = [""Alice"", ""Bob"", ""Charlie""]
>>> list(enumerate(names, start=101))
[(101, 'Alice'), (102, 'Bob'), (103, 'Charlie')]

https://docs.python.org/3/library/functions.html#enumerate

#python
",karlafej,
9/3/2018 22:04:02,"Poo plot: using emoji with matplotlib

http://catherineh.github.io/programming/2017/10/24/emoji-data-markers-in-matplotlib",simecek,
9/4/2018 7:13:59,"Use textwrap module to format text output.
https://pymotw.com/3/textwrap/
#python",karlafej,
9/5/2018 10:56:23,"Make toy dataframes and series with pandas.util.testing:
>>> import pandas.util.testing as tm
>>> tm.makeDataFrame()

#pandas #python 
https://realpython.com/python-pandas-tricks/#2-make-toy-data-structures-with-pandas-testing-module",karlafej,
9/6/2018 8:39:35,"Download and parse newspaper articles with #newspaper3k module.
#python
https://newspaper.readthedocs.io/en/latest/",karlafej,
9/7/2018 16:33:30,"List all Python packaging systems and RT 
https://twitter.com/vboykis

KNOCK KNOCK
Me: Who's there?
Mailman: Package for you.
Me: *opens door*
Mailman: ""python http://setup.py  egg_info"" failed with error code 1
Me: Oh, it's a Python package.",simecek,
9/9/2018 0:26:09,"@python_tip 
collections.Counter lets you find the most common # elements
>>> import collections 
>>> c = collections.Counter('helloworld') 
>>> c 
Counter({'l': 3, 'o': 2, 'e': 1, 'd': 1, 'h': 1, 'r': 1, 'w': 1}) 
>>> c.most_common(3) 
[('l', 3), ('o', 2), ('e', 1)]
https://twitter.com/gauravn00/status/1038640318613282817",simecek,
9/10/2018 2:22:03,"Ever wanted to plot graphs in the console? Try bashplotlib. 

https://github.com/glamp/bashplotlib

[COPY ONE OF EXAMPLES AS IMAGE]",simecek,
9/10/2018 2:22:54,Many nice tips https://medium.freecodecamp.org/an-a-z-of-useful-python-tricks-b467524ee747,simecek,
9/10/2018 2:25:29,"How to read two text files, line by line, simultaneously

with open(file1) as f1, open(fil2) as f2:
  for x, y in zip(f1, f2):
     print(""{0}\t{1}"".format(x.strip(), y.strip()))

https://stackoverflow.com/a/11295227/7651153",simecek,
9/10/2018 2:51:09,Jupytext https://towardsdatascience.com/introducing-jupytext-9234fdff6c57,simecek,
9/11/2018 22:32:19,"@python_tip When using reduce, it’s good idea to provide the third argument to reduce(function, iterable, initializer), to prevent ""TypeError: reduce() of empty sequence with no initial value"", if the given input sequence is empty. Please see the below example code:

https://twitter.com/singhjayp/status/1039686797830369280",simecek,
9/13/2018 18:32:35,"""in"" operator works on strings as well:

>>> x = 'hello'
>>> y = 'll'
>>> y in x
True",simecek,
9/14/2018 22:20:23,"Debug exception in Jupyter Notebook

https://twitter.com/radekosmulski/status/945739571735748609",simecek,
9/16/2018 0:27:34,Understanding pandas selection https://twitter.com/gauravjain49/status/1040210122864295936,simecek,
9/16/2018 0:31:21,"Apply a function to each row of a data frame with DataFrame.apply(your_function, axis=1)

Example:

import pandas as pd

df = pd.DataFrame  ({'name': ['adam', 'petr', 'stanislav'],
                  'url': ['http://hadamar.cz', 'https://petrifikace.com', 'http://google.cz'],
                  'irrelevant': [1, 2, 3]})

sel = df.apply(lambda row: row['name'] in row['url'], axis=1)
df[sel]",simecek,
9/18/2018 12:29:32,"Run simple #python code directly from the command line with the -c switch:

python -c ""import datetime; print(datetime.datetime.now())""",karlafej,
9/18/2018 13:29:17,"When web-scraping with Python, you can use cookies from your Firefox/Chrome browser:

https://pypi.org/project/browsercookie/0.6.2/",simecek,
9/22/2018 20:42:36,"Back to school? Or just want to expand your Python knowledge?

The only way to learn to code is to actually spend time coding. PyBites offer 20-60 minute challenges you can code and verify in your browser.

[LINK/IMG HERE]
(Disclaimer: This is an affiliate link)

#100DaysOfCode ",simecek,
9/24/2018 14:30:53,"Get N minimal/maximal values with numpy.argpartition. Example:

import numpy as np

N = 3
random_points = np.random.rand(100, 2)
distance_from_origin = (random_points ** 2).sum(axis=1)       
close_to_origin = np.argpartition(distance_from_origin, N)[:N]
random_points[close_to_origin]",simecek,
9/27/2018 14:03:39,Which line of your code is taking a lot of memory https://twitter.com/remykarem/status/1045311091947921410,simecek,
10/1/2018 15:04:39,"If you want a lambda to capture a value ad the definition point and keep it, include it as a default value. Compare:
>>> pow1 = [lambda x: x**n for n in range(5)]
and 
pow2 = [lambda x, n=n: x**n for n in range(5)]
#python ",karlafej,
10/4/2018 9:23:00,"Pretty print dictionaries with json.dumps

>>> import json
>>> d = {'a':'hello', 'd':1, 'b':5}
>>> print(json.dumps(d, indent=4, sort_keys=True))",karlafej,
10/12/2018 20:05:28,"Print all outputs, not only the last one:

from IPython.core.interactiveshell import InteractiveShell

# pretty print all cell's output and not just the last one
InteractiveShell.ast_node_interactivity = ""all""

Other tricks here http://forums.fast.ai/t/jupyter-notebook-enhancements-tips-and-tricks/17064/2",simecek,
10/16/2018 2:54:58,"""Which came first: the chicken or the egg?"" question finally sorted out. Thank you, #Python.

>>> x = [""🥚"", ""🐔""]
>>> x.sort()
>>> x
['🐔', '🥚']",simecek,
10/16/2018 11:10:45,"re.compile accepts the re.DOTALL flag, which makes . in #regexp match all characters, including newlines.

#python #regex ",karlafej,
10/16/2018 18:20:38,"10 most common Python mistakes

https://www.toptal.com/python/top-10-mistakes-that-python-programmers-make",simecek,
10/16/2018 18:49:12,"You can inspect your data with one line of code:

https://twitter.com/beeonaposy/status/1052230299197874179
http://nbviewer.jupyter.org/github/JosPolfliet/pandas-profiling/blob/master/examples/meteorites.ipynb

#pandas-profiling",simecek,
10/17/2018 11:33:46,"Iterate over #pandas dataframe rows with DataFrame.iterrows()

for i, row in df.iterrows():
    print(row[""title""])
    print(row[""description""])",karlafej,
10/18/2018 9:21:53,https://twitter.com/FlorimondManca/status/1048659301399760896,karlafej,
10/18/2018 9:38:28,"Add elements of one dictionary to another with the update() method:

>>> d1 = {'a' : 1, ""b"" : 2}
>>> d2 = {'c' : 2, ""d"" : 42, ""a"" : 3}
>>> d1.update(d2)
>>> d1
{'a': 3, 'b': 2, 'c': 2, 'd': 42}",karlafej,
10/22/2018 15:03:20,"Suggestion:
Use get_ipython().profile_dir.startup_dir to find your jupyter startup directory and then add this two line of codes in a file and place it in that directory to have this nice feature every time you enter your notebook.",@aliakbar_saleh,
10/29/2018 11:18:09,"Want to know if your string contains any of multiple string patterns? Use any(). 

>>> any(pattern in my_string for pattern in [""hello"", ""world""])",karlafej,
10/30/2018 12:03:36,"The splitlines() method returns a list with all the lines in string.

#python 
https://www.tutorialspoint.com/python3/string_splitlines.htm",karlafej,
11/1/2018 17:12:11,"NumPy's einsum

http://ajcr.net/Basic-guide-to-einsum/",simecek,
11/2/2018 17:41:55,"Use expand=True in the str.split() method if you want to split string into several columns in a #pandas dataframe.

s  = pd.Series(['aa-123', 'ff-ds-ds', 'zzz-42', 'xx’])
s.str.split(""-"", 1, expand=True)",karlafej,
11/5/2018 21:32:03,"Connect Google Drive to your Colab:

from google.colab import drive
drive.mount('/content/drive')

Now you can see it in your Files panel.",simecek,
11/6/2018 1:56:39,"#python tips & tricks #TipoftheDay 

Have u ever wondered which modules are imported in a Python code?

import sys
print(sys.modules)

* sys.modules is a dictionary; keys are imported module names, values are path to those modules

https://twitter.com/GeekyTipsTricks/status/1059685421947543553",@GeekyTipsTricks,
11/7/2018 21:10:16,"In #Python3, you can use print() in a list-comprehension!

import sympy
[print(x) for x in range(100) if sympy.isprime(x)]",simecek,
11/8/2018 19:50:36,"#Python tip:  If your data is in a dictionary, perhaps from a JSON file, then str.format_map() is your new best friend.

Pretty way:
print('{name} works at {status} {company}'.format_map(info))

Less pretty:
print(f'{info[""name""]} works at {info[""status""]} {info[""company""]}')

https://twitter.com/raymondh/status/1060689339703734272",simecek,
11/13/2018 13:50:27,Use Ctrl+/ (or Cmd+/ on Mac) to comment/uncomment selected lines in #jupyter notebook.,karlafej,
11/14/2018 10:51:31,"Check where and how to use asterisks in #python.
*
**

https://treyhunner.com/2018/10/asterisks-in-python-what-they-are-and-how-to-use-them/

blogpost by @treyhunner ",karlafej,
11/16/2018 9:57:29,"Convert a list containing numbers into string:

lst = [1, 2, 3, 4, 'hello', 'world']
""_"".join([str(item) for item in lst])

or

""_"".join(map(str, lst))

#python",karlafej,
11/21/2018 18:04:11,"#Python3 pathlib is awesome. You can join paths by '/' operator:

data_folder = Path(""my_project/data/"")
file_to_open = data_folder/""raw_data.txt""

Moreover, you can directly get content of the file:

print(file_to_open.read_text())

https://medium.com/@ageitgey/python-3-quick-tip-the-easy-way-to-deal-with-file-paths-on-windows-mac-and-linux-11a072b58d5f",simecek,
11/21/2018 18:20:39,"#cutie: Command line User Tools for Input Easification 

Because sometimes you just need a checkbox in your terminal window.

https://github.com/kamik423/cutie

(via @randal_olson)",karlafej,
11/22/2018 15:02:18,The unary ~ (invert) operator yields the bitwise inversion of its integer argument. The bitwise inversion of x is defined as -(x+1). It only applies to integral numbers.  ,KarolinaBzdusek,
11/26/2018 9:43:20,"When applied to a column of categories, pandas.get_dummies() will convert it into one-hot encoding
https://stackoverflow.com/a/48170725/9968316",karlafej,
11/26/2018 18:20:36,"The str() constructor takes an optional second argument for decoding bytes:

https://twitter.com/raymondh/status/1067104653173637120",simecek,
11/27/2018 11:16:38,"#pandas asfreq() converts #timeseries to the specified frequency

https://github.com/jakevdp/PythonDataScienceHandbook/blob/master/notebooks/03.11-Working-with-Time-Series.ipynb
",karlafej,
11/28/2018 10:21:25,"re.X or re.VERBOSE flag allow you to write regular expression in a more readable way, allowing you to visually separate sections and insert comments.

https://docs.python.org/3/library/re.html#re.X

https://stackoverflow.com/a/101537/9968316

",karlafej,
11/28/2018 18:33:53,"Dict.get and lambda function used as switch

https://twitter.com/kenessajr/status/1067833853530693632",simecek,
11/30/2018 18:23:55,"np.nonzero() returns indices of the non-zero indices of an array.

>>> x = np.array([[1,0,0], [0,2,0], [1,1,0]])
>>> np.nonzero(x)
(array([0, 1, 2, 2]), array([0, 1, 0, 1]))
>>> x[np.nonzero(x)]
array([1, 2, 1, 1])

#python #numpy 
https://docs.scipy.org/doc/numpy-1.15.0/reference/generated/numpy.nonzero.html",karlafej,
12/3/2018 17:47:10,"Debugging a decorated function:

If you decorate a function, its __name__, __doc__ and __module__ might be different than what you expected. Fortunately, @functools.wraps can help you to get the original values.

https://www.thecodeship.com/patterns/guide-to-python-function-decorators/",simecek,
12/3/2018 18:02:28,"Do you need to deprecate a function or a method? Just use this simple #decorator:

wiki.python.org/moin/PythonDec…

(get more decorator ideas at Python Decorator Library:
wiki.python.org/moin/PythonDec…)",simecek,
12/4/2018 7:14:05,"#pythontip by @ManuTRILH:

Packaging Python Scripts into CLI Commands

@thegrumpyape link.medium.com/v92UEKTanS",simecek,
12/7/2018 18:49:01,"Bohatý zdroj různých WTF tipů

https://github.com/satwikkansal/wtfpython",simecek,
12/8/2018 17:32:56,"Select elements based on multiple conditions from a Numpy Array in Python.

https://thispointer.com/python-numpy-select-elements-or-indices-by-conditions-from-numpy-array/

https://twitter.com/thisPtr/status/1071381631951355905",thisPtr,
12/8/2018 17:37:17,"So you think you know #Python? You'll still learn from @__mharrison__ 's Illustrated Guide:

>>> -1 % 3
2
>>> -1 % -3
-1
>>> 1 % -3
-2

Takeaway: ""...you don't want to do modulo w/negative
numbrs on the denominator unless you're sure that's what you need""

https://twitter.com/fabridamicelli/status/1071376418414698497",fabridamicelli,
12/8/2018 17:38:38,"Sorting in Python

https://wiki.python.org/moin/HowTo/Sorting/

https://twitter.com/aliakbar_saleh/status/1071276468620181504",aliakbar_saleh,
12/9/2018 5:17:28,">>> 0.1 + 0.1 + 0.1 == 0.3
False
>>> 0.1 + 0.1 + 0.1
0.30000000000000004
(via Facebook)

https://floating-point-gui.de/?fbclid=IwAR3v5d33Ne64axRB8JmPsUDzWkrZiOQ87n9YUdlCArts-mB-lL9bYYvLTY4
https://www3.ntu.edu.sg/home/ehchua/programming/java/datarepresentation.html?fbclid=IwAR3cQcVdX3Vm2esZpXttLkx0Xe7uSAumbSSRHpSxepAe4aNc1My1Euywb2A
https://pmihaylov.com/floating-point-numbers/?fbclid=IwAR2dc-iPF8UlGQcr0CudX7LYLT9AtUvkMFqQ2yHRfaqCi2UKVE1fa4Zvu2s",simecek,
12/9/2018 6:46:47,"GPU- and TPU-backed NumPy with differentiation and JIT compilation

https://github.com/google/jax",simecek,
12/9/2018 15:56:38,"(Not sure if this tip was here before, anyway, if you publish it, please don't publish my mail :) )

Dictionary's update method can get also list of pair tuples as an input (https://docs.python.org/3/library/stdtypes.html#dict.update).

It might be problematic if the list contains also non key/pair values.
Let's look at the following code example:

>>> a={1:'1',2:'2'}       
>>> b=[(3,'3'),(4,'4')]       
>>> a.update(b)       
>>> a       
{1: '1', 2: '2', 3: '3', 4: '4'}

>>> c=[(5,'5'), 6, (7,'7')]       
>>> a.update(c)       
Traceback (most recent call last):
  File ""<pyshell#15>"", line 1, in <module>
    a.update(c)
TypeError: cannot convert dictionary update sequence element #1 to a sequence

>>> a       
{1: '1', 2: '2', 3: '3', 4: '4', 5: '5'}  # one item of c was added to a!

You can notice the last update method failed, however the tuple (5,'5') was entered to the dictionary 'a'!

Bottom line: use this feature carefully, or don't use it at all.",,[email]
12/10/2018 9:47:20,"Use matplotlib.pyplot.table to add tables to your #matplotlib plot. You can even generate an image containing only the table!
https://pythonmatplotlibtips.blogspot.com/2018/11/matplotlib-only-table.html

#python",karlafej,
12/11/2018 10:12:03,"Use chardet library to guess encoding of your text files.

https://chardet.readthedocs.io/en/latest/usage.html

#python ",karlafej,
12/13/2018 11:12:20,"#pythontip from @simonw 
If you add a _repr_html_ method returning a HTML string to any class #Jupyter notebook will render the html inline.

Demo: https://gist.github.com/ontouchstart//ea1631f69e507a81a9d9ec56b79e4d11

Docs:
https://ipython.readthedocs.io/en/stable/config/integrating.html#rich-display",karlafej,
12/15/2018 18:30:31,"How to append elements to a #Numpy Array ?

https://thispointer.com/numpy-append-how-to-append-elements-at-the-end-of-a-numpy-array-in-python/",@thisPtr,
12/15/2018 18:32:17,"Python library provides difflib module, to compare the similarity of two string (or text file). Common use case is to find duplicate entries, or for typing errors correction in two strings.  (See difflib module)  Please see below example code.

https://twitter.com/singhjayp/status/1072553327169294337

",@singhjayp,
12/31/2018 6:19:03,"#python lists have the count() method that returns the number of occurrences of an element:

>>> lst = [1, 1, 2, 3, 4, 5, 1, 3, 3, 3, 7, 9, 3]
>>> lst.count(2)
1

Most common item:
>>> max(lst, key=lst.count) 
3 
",karlafej,
1/1/2019 15:35:52,"Use #holidays library to check whether a date is holiday or not.

>>> from datetime import date
>>> import holidays
>>> today = date.today()
>>> today in holidays.Czech()
True

Happy New Year! #Python 
https://www.geeksforgeeks.org/python-holidays-library/
",karlafej,
1/2/2019 15:26:26,"#pythontip by @jonrocher:

If you want to shuffle a #pandas dataframe, you can use the sample() method but specifying a fraction of 1:

df.sample(frac=1)

#Python https://twitter.com/jonrocher/status/1070007251929157633
",karlafej,